1.017452406,0.999847695,1
1.034899497,0.999390827,1
1.052335956,0.998629535,1
1.069756474,0.99756405,1
1.087155743,0.996194698,1
1.104528463,0.994521895,1
1.121869343,0.992546152,1
1.139173101,0.990268069,1
1.156434465,9.88E-01,1
1.173648178,0.984807753,1
1.190808995,0.981627183,1
1.207911691,0.978147601,1
1.224951054,0.974370065,1
1.241921896,0.970295726,1
1.258819045,0.965925826,1
1.275637356,0.961261696,1
1.292371705,0.956304756,1
1.309016994,0.951056516,1
1.325568154,0.945518576,1
1.342020143,0.939692621,1
1.35836795,0.933580426,1
1.374606593,0.927183855,1
1.390731128,0.920504853,1
1.406736643,0.913545458,1
1.422618262,0.906307787,1
1.438371147,0.898794046,1
1.4539905,8.91E-01,1
1.469471563,0.882947593,1
1.48480962,0.874619707,1
1.5,0.866025404,1
1.515038075,0.857167301,1
1.529919264,0.848048096,1
1.544639035,0.838670568,1
1.559192903,0.829037573,1
1.573576436,0.819152044,1
1.587785252,0.809016994,1
1.601815023,0.79863551,1
1.615661475,0.788010754,1
1.629320391,0.777145961,1
1.64278761,0.766044443,1
1.656059029,0.75470958,1
1.669130606,0.743144825,1
1.68199836,0.731353702,1
1.69465837,0.7193398,1
1.707106781,0.707106781,1
1.7193398,6.95E-01,1
1.731353702,0.68199836,1
1.743144825,0.669130606,1
1.75470958,0.656059029,1
1.766044443,0.64278761,1
1.777145961,0.629320391,1
1.788010754,0.615661475,1
1.79863551,0.601815023,1
1.809016994,0.587785252,1
1.819152044,0.573576436,1
1.829037573,0.559192903,1
1.838670568,0.544639035,1
1.848048096,0.529919264,1
1.857167301,0.515038075,1
1.866025404,0.5,1
1.874619707,0.48480962,1
1.882947593,0.469471563,1
1.891006524,0.4539905,1
1.898794046,4.38E-01,1
1.906307787,0.422618262,1
1.913545458,0.406736643,1
1.920504853,0.390731128,1
1.927183855,0.374606593,1
1.933580426,0.35836795,1
1.939692621,0.342020143,1
1.945518576,0.325568154,1
1.951056516,0.309016994,1
1.956304756,0.292371705,1
1.961261696,0.275637356,1
1.965925826,0.258819045,1
1.970295726,0.241921896,1
1.974370065,0.224951054,1
1.978147601,0.207911691,1
1.981627183,0.190808995,1
1.984807753,0.173648178,1
1.987688341,0.156434465,1
1.990268069,0.139173101,1
1.992546152,0.121869343,1
1.994521895,0.104528463,1
1.996194698,0.087155743,1
1.99756405,0.069756474,1
1.998629535,0.052335956,1
1.999390827,0.034899497,1
1.999847695,0.017452406,1
2,6.12574E-17,1
1.999847695,-0.017452406,1
1.999390827,-0.034899497,1
1.998629535,-0.052335956,1
1.99756405,-0.069756474,1
1.996194698,-0.087155743,1
1.994521895,-0.104528463,1
1.992546152,-0.121869343,1
1.990268069,-0.139173101,1
1.987688341,-0.156434465,1
1.984807753,-0.173648178,1
1.981627183,-0.190808995,1
1.978147601,-0.207911691,1
1.974370065,-0.224951054,1
1.970295726,-0.241921896,1
1.965925826,-0.258819045,1
1.961261696,-0.275637356,1
1.956304756,-0.292371705,1
1.951056516,-0.309016994,1
1.945518576,-0.325568154,1
1.939692621,-0.342020143,1
1.933580426,-0.35836795,1
1.927183855,-0.374606593,1
1.920504853,-0.390731128,1
1.913545458,-0.406736643,1
1.906307787,-0.422618262,1
1.898794046,-0.438371147,1
1.891006524,-0.4539905,1
1.882947593,-0.469471563,1
